SEQN,gender_code,age_years,race_code,household_size,gender
2,,1,5,1,
1,,3,1,1,
,1,1,2,0.8,M
2,2,1,2,2,F
2,2,,0,6,F
1,0,1,3,,
3,2,2,9322.6154,,F
2,70867.879,68810.5511,9,1,
35138.6148,15,15,10,2,
1,10,2,,2,
2,8,1,8,1,
4,,2,1,4,
2,1,,3,73783.9146,M
,5,,2,7,
,2,1,1,10,F
1,1,2,1,,M
2,7,7,0,,
3,1,2,1,1,M
1,1,2,2,6,M
,2,135,2.38,2,F
136,4,96327,2,1,
96328,1,12,4,7,M
42,1,1,,0,M
2,2,1,,1,F
1,0,,1,2,
3,1,2,2,1.99,M
2,2,2,2,2,F
2,2,,0,3,F
,0,0,4,1,
0,3,2,12203.4357,,
2,20251.5949,20403.3606,15,1,
13212.346,14,14,10,2,
4,10,2,,2,
2,,5,86,2,
3,,2,1,4,
,1,,,21134.162,M
,5,2,2,1,
,2,1,1,10,F
1,1,2,7,,M
2,5,5,1,,
2,0,2,1,1,
1,2,,2,,F
1,2,136,,2,F
135,3.18,96352,1,1,
96353,1,1,3,4,M
3,7,2,,0,
1,,1,,1,
1,,,1,2,
5,1,2,2,1.75,M
2,2,2,2,1,F
2,,,1,3,
,0,0,4,,
2,3,2,16301.2792,,
,125431.1265,118993.9989,12,1,
4290.9706,6,6,10,2,
7,10,2,,2,
2,,2,,0,
4,,1,1,4,
2,1,,3,13682.8423,M
,,,2,14,
,2,1,1,10,F
1,1,2,7,,M
2,3,3,0,,
2,1,1,2,1,M
1,1,1,2,2,M
,2,134,,2,F
134,,96377,2,1,
96378,1,7,4,7,M
21,1,1,,1,M
1,1,1,,1,M
1,,,1,2,
4,1,2,2,2.99,M
2,2,2,2,1,F
2,,,2,4,
1,3,0,2,,
0,4,2,9043.2159,,
2,27948.4323,28185.7168,6,1,
0,6,6,10,2,
6,10,2,,2,
2,,1,203,0,
1,,2,2,2,
2,1,,1,52784.5352,M
,,,2,6,
,2,1,1,10,F
1,1,2,7,,M
2,5,5,0,,
2,0,1,3,1,
2,2,,1,1,F
3,2,147,1.59,2,F
140,0.99,96402,1,1,
96403,1,23,1,5,M
74,3,1,,2,
1,,2,,1,
1,,3,1,1,
,1,1,2,2.03,M
2,2,2,2,2,F
2,,,0,4,
1,1,3,2,,M
0,4,2,13791.0276,5,
3,48365.1382,51469.8151,15,1,
15021.3114,14,14,10,,
,10,2,,2,
2,,3,,0,
5,,2,1,3,
,1,,,27602.9436,M
,,,2,12,
,2,1,1,10,F
1,1,2,5,,M
2,6,6,2,31,
6,0,2,1,1,
2,1,3,1,,M
,1,145,1.2,2,M
139,2.07,96427,2,,
96428,2,37,7,4,F
80,3,,,2,
2,,1,1,1,
1,,2,1,2,
5,1,2,2,5,M
2,2,2,2,2,F
2,,,1,4,
,0,3,3,2,
1,4,1,8558.9222,,
3,8871.9941,9284.3814,15,1,
0,6,6,10,2,
9,10,1,,,
2,,4,,2,
3,177,,1,3,
2,1,,5,155405.4777,M
77,5,2,1,12,
,2,1,1,10,F
1,1,2,1,3,M
,4,4,0,,
2,0,1,1,2,
2,3,,1,3,
,2,147,0.7,2,F
141,3.09,96452,1,2,
96453,2,24,2,7,F
1,7,,,0,
1,,1,,1,
1,,3,1,1,
1,2,2,2,1.83,F
1,2,2,,2,F
2,,,1,1,
,2,0,2,,F
1,2,2,12398.8591,,F
2,14020.8646,15115.1197,4,1,
24347.3784,6,6,10,,
,10,2,,,
2,,4,,2,
3,201,,1,3,
1,1,,1,7280.5405,M
2,1,2,2,15,M
,2,1,1,10,F
1,1,2,3,,M
,3,3,0,,
2,2,1,1,1,F
2,1,,2,3,M
,2,145,0.04,2,F
146,3.43,96477,1,1,
96478,1,18,6,6,M
56,3,2,,0,
1,1,1,,1,M
2,,3,1,1,
,1,1,2,1.01,M
2,2,2,2,1,F
,2,1,0,3,F
1,0,0,2,,
0,4,2,5973.5848,13,
2,62924.1078,61809.6966,2,2,
15577.5318,4,4,10,2,
6,10,2,,2,
2,,5,,0,
1,60,,1,3,
,1,,,7980.5266,M
,,,2,8,
,2,1,1,10,F
1,,,2,,
2,4,4,0,132,
3,0,2,3,1,
2,2,,1,5,F
,2,138,,2,F
137,1.96,96502,2,1,
96503,2,72,2,3,F
13,3,2,,0,
1,,1,,1,
1,,3,1,2,
5,1,2,2,4.9,M
2,2,2,2,1,F
2,2,1,1,3,F
1,1,3,2,,M
0,3,3,20428.3978,,
2,26040.7373,26966.5784,6,1,
109756.7597,3,3,10,2,
15,10,2,,2,
2,,3,227,0,
3,,2,1,4,
,1,,,24373.2965,M
,5,2,2,10,
,2,1,,10,F
1,1,2,1,,M
2,2,2,0,,F
3,0,2,2,1,
1,1,2,2,1,M
,2,146,2.15,2,F
144,5,96527,1,,
96528,2,37,1,6,F
66,6,1,,2,
2,,1,1,3,
1,,,1,2,
4,1,2,2,1.14,M
1,2,2,2,2,F
,2,1,0,4,F
,1,3,2,,M
1,3,3,7897.5654,,
2,45425.3961,43844.0329,7,2,
10454.6271,99,99,10,2,
8,10,2,,2,
2,,4,71,3,
3,215,2,1,3,
2,1,,1,33213.1812,M
2,,,2,6,
,2,2,,10,F
1,1,2,5,,M
2,5,5,0,,
5,0,2,1,1,
1,1,,2,,M
2,2,148,2.39,2,F
141,1.42,96552,1,1,
96553,1,58,6,2,M
31,4,2,,0,
2,,1,,1,
1,,,2,1,
3,1,2,2,0.52,M
1,2,2,,1,F
,2,1,0,4,F
,0,0,4,,
0,3,,37157.7067,2,
1,13714.9674,13293.5191,8,1,
34380.3262,2,2,10,2,F
4,10,2,,2,
2,,3,,0,
3,29,,1,2,
2,1,,1,30205.4416,M
,1,,2,15,M
,2,1,1,10,F
1,2,2,2,,F
2,4,4,0,,
5,0,1,1,1,
1,1,2,2,,M
3,1,143,,2,M
142,0.86,96577,1,1,
96578,1,54,4,3,M
10,4,1,,0,
1,,1,,1,
1,3,,1,1,
2,1,2,2,0,M
2,2,2,,2,F
2,2,,0,1,F
2,0,0,4,,
2,4,2,15289.6472,,
2,42987.0658,46033.6288,4,1,
19720.548,13,13,10,2,
9,10,2,,2,
2,23,3,24,1,
3,,1,1,4,
1,1,,1,129043.7011,M
,1,,2,7,M
,2,2,,10,F
1,1,2,3,,M
,4,4,0,,
1,1,2,2,1,M
1,1,2,1,5,M
,2,146,2.73,2,F
142,1.57,96602,1,1,
96603,1,60,3,3,M
35,3,,,0,
,,2,,2,
1,7,,1,2,
3,1,2,2,1.17,M
2,2,2,,2,F
,2,1,0,6,F
1,1,0,3,,M
2,2,2,10560.4971,,F
2,24736.9893,27046.394,9,1,
22401.4411,99,99,10,2,
9,10,2,,2,
2,,5,,0,
5,88,,1,3,
2,1,,6,31192.6514,M
,1,2,2,5,M
,2,1,,10,F
,,,4,,
2,4,4,0,,
2,0,1,1,2,
1,1,3,2,5,M
1,1,147,2.12,1,M
148,0.96,96627,2,,
96628,1,32,3,2,M
46,4,1,,1,
2,,2,,1,
1,,5,1,1,
3,1,2,,,M
2,2,2,2,1,F
2,2,2,0,2,F
,3,3,2,,
0,3,2,19496.87,11,
2,33813.2288,34581.0775,8,1,
43354.9038,14,7,10,2,
6,10,2,,,
2,,5,,0,
1,,2,1,4,
,1,,,22720.8223,M
9,1,,2,,M
,2,,,10,F
1,2,2,7,,F
2,5,5,0,,
2,2,1,1,1,F
1,1,2,1,,M
2,1,144,1.63,2,M
140,,96652,1,1,
96653,1,28,6,3,M
80,3,2,,3,
2,,1,7,1,
2,,1,2,1,
5,1,2,2,5,M
2,,,2,2,
2,2,1,0,3,F
1,0,0,3,,
0,2,3,15081.277,,F
3,19087.9804,20047.2289,15,1,
114805.424,2,1,10,2,F
5,10,2,17,,
2,,1,,0,
1,,2,2,3,
,1,,,15097.8572,M
6,1,,1,7,M
,2,1,1,10,F
1,,,5,,
2,1,1,0,82,M
3,0,2,3,1,
1,1,3,1,,M
2,2,139,1.49,2,F
142,0.95,96677,2,1,
96678,2,1,3,4,F
30,3,2,,0,
2,,1,0,1,
1,,3,1,1,
,1,1,2,5,M
2,2,2,2,1,F
,,,1,4,
1,0,1,3,,
2,4,2,35849.9232,,
,41161.3156,47895.1538,,1,
22695.0185,7,7,10,2,
2,10,2,,,
2,,5,64,1,
2,,2,1,3,
2,1,,,18721.1826,M
,6,,2,4,
2,2,1,1,10,F
2,1,2,3,,M
2,4,4,0,,
3,0,2,1,1,
1,1,2,1,1,M
2,2,142,0.59,2,F
134,0.84,96702,2,,
96703,2,0,3,4,F
80,4,1,,1,
2,,1,,1,
1,,3,1,2,
4,1,2,2,1.64,M
2,2,2,2,1,F
2,,,3,4,
,0,0,1,,
2,2,2,17089.8709,,F
2,66627.3425,74156.8482,6,1,
0,,,10,2,
12,10,2,,2,
2,,4,44,2,
4,,,1,2,
1,1,,2,6857.1633,M
,1,,2,4,M
,2,1,1,10,F
1,1,2,2,,M
2,2,2,2,,F
3,0,2,2,1,
2,1,1,2,1,M
,2,144,,2,F
139,0.97,96727,2,2,
96728,1,6,3,5,M
8,6,1,,0,
2,,2,,1,
1,,3,1,1,
4,1,2,2,5,M
1,2,2,2,2,F
2,2,1,1,4,F
,1,2,3,1,M
0,4,2,8640.4465,,
3,10022.0452,11559.434,15,1,
26985.4207,4,4,10,,
,10,2,,,
2,,5,125,0,
5,,,1,2,
2,1,,3,5019.4811,M
6,1,,2,9,M
,2,1,1,10,F
1,1,2,5,3,M
,3,3,0,,
5,0,1,1,1,
1,1,2,2,2,M
,1,139,0.71,2,M
144,,96752,2,1,
96753,1,78,4,2,M
79,6,1,,1,
,,1,,1,
1,,4,1,2,
,1,1,2,1.04,M
2,2,2,2,2,F
,2,1,0,3,F
1,0,1,3,,
2,2,2,17131.8927,1,F
2,21237.6137,26631.9298,4,1,
58263.8007,15,15,10,2,
8,10,2,,2,
2,,4,,0,
5,,,1,2,
2,1,,1,33011.5331,M
,,,2,9,
,2,1,1,10,F
1,1,2,2,,M
,3,3,0,68,
3,0,2,2,1,
1,1,3,1,2,M
,1,134,,2,M
135,1.96,96777,1,1,
96778,2,17,4,5,F
0,4,1,,2,
2,2,1,,1,F
1,1,,1,1,M
,1,1,2,5,M
2,2,2,2,1,F
2,2,,0,2,F
,0,0,4,,
0,2,2,24073.0081,,F
3,63104.1362,71739.9894,7,1,
26358.3515,12,6,10,2,
1,10,2,,,
2,19,3,21,2,
4,,2,1,4,
2,1,,1,29026.5406,M
,,,2,14,
,2,1,1,10,F
,,,2,,
2,4,4,0,,
1,1,1,2,1,M
2,1,2,1,1,M
2,2,144,1.58,2,F
141,3.43,96802,2,,
96803,1,4,6,4,M
67,4,2,,2,
1,,2,,1,
1,9,,1,1,
,1,1,2,0.31,M
1,2,2,,1,F
2,2,,0,6,F
1,0,0,2,,
1,2,,35461.2534,,F
3,13504.0148,13890.4688,4,1,
14829.3303,6,6,10,2,
14,10,2,,2,
2,,4,,0,
1,159,,1,2,
2,1,,1,14635.5889,M
,,,2,5,
,2,1,1,10,F
1,,,3,,
2,2,1,0,223,F
5,0,1,1,1,
1,1,2,1,5,M
,2,136,4.12,2,F
143,2.43,96827,1,,
96828,1,11,2,3,M
38,3,1,,0,
1,,1,,1,
1,,,1,1,
,1,1,2,0.06,M
2,2,2,2,1,F
2,2,,0,3,F
1,0,0,4,,
1,3,2,22504.7836,1,
2,64852.8752,70007.4185,10,1,
9229.9412,8,8,10,2,
15,10,2,,2,
2,,3,,0,
3,,2,1,4,
,1,,,27302.8932,M
7,1,,2,9,M
,2,1,,10,F
1,,,4,,
2,5,5,0,,
3,2,1,1,2,F
2,1,,1,,M
2,2,139,1.04,2,F
148,2.78,96852,1,2,
96853,2,0,3,4,F
38,3,2,,0,
1,,1,,2,
1,,,1,1,
,1,1,2,0,M
1,2,1,2,1,F
2,2,1,0,3,F
1,0,0,2,,
2,3,3,61376.1932,,
2,148387.0948,144910.515,15,1,
121356.1233,15,15,10,2,
6,10,2,,2,
2,,5,,0,
2,64,,1,2,
2,1,,1,171055.5402,M
,1,,2,4,M
,2,1,,10,F
1,1,2,2,,M
,3,3,0,,
1,1,2,2,1,M
2,1,3,2,3,M
,1,136,4.8,2,M
145,0.81,96877,1,1,
96878,1,80,3,2,M
25,3,1,,0,
1,,1,,1,
1,9,,1,1,
5,1,2,2,0.32,M
2,2,2,,2,F
2,2,1,0,1,F
2,2,0,2,,F
2,2,3,19615.4243,,F
2,38493.9542,46011.3783,6,1,
17113.5807,1,1,10,2,M
14,10,2,,2,
2,,4,,0,
3,,2,1,4,
2,2,99,5,57811.7708,F
,1,,2,15,M
,2,2,2,10,F
1,1,2,4,,M
2,6,6,0,,
5,0,2,1,1,
2,3,,1,5,
,2,147,,2,F
140,0.85,96902,1,1,
96903,1,51,6,5,M
8,1,1,,0,M
1,,1,,2,
1,,4,1,1,
4,1,2,2,3.92,M
2,2,2,2,1,F
,,,0,7,
,0,3,3,,
0,2,2,3855.2545,,F
3,15364.8745,15127.0146,15,1,
24758.4168,15,15,10,2,
15,10,2,,2,
2,,1,,0,
2,43,,1,2,
,1,,,38272.6187,M
3,,,1,5,
,2,1,,10,F
1,1,2,3,,M
2,2,2,0,113,F
2,0,2,2,1,
2,3,,2,5,
1,2,148,,2,F
141,5,96927,1,1,
96928,1,71,4,2,M
7,7,1,,0,
1,1,1,,1,M
2,4,,1,2,
,1,1,,,M
2,2,2,2,2,F
2,2,,0,3,F
1,0,1,3,,
3,3,1,17870.1204,7,
3,10247.0483,10456.5857,4,1,
23557.6369,12,12,10,2,
5,10,2,,2,
2,,4,,0,
4,193,,1,3,
,1,,,10528.234,M
,1,,2,6,M
,2,1,1,10,F
1,1,2,2,,M
,7,7,0,,
1,0,1,3,1,
2,2,,1,,F
1,2,148,1.94,2,F
141,1.48,96952,2,1,
96953,2,60,3,5,F
55,1,1,,0,M
1,,2,,1,
1,,2,1,2,
,1,1,2,,M
2,2,2,2,1,F
2,2,1,1,4,F
1,0,1,3,,
3,3,2,11982.7858,,
3,16107.7494,16550.9629,15,1,
4763.7006,7,7,10,2,
14,10,2,,2,
2,,3,,1,
5,,2,2,3,
,1,,,26177.5169,M
5,6,,2,6,
,2,1,1,10,F
1,1,2,4,,M
2,6,6,1,,
2,2,1,1,1,F
2,3,,1,5,
,2,147,4.12,2,F
140,5,96977,2,,
96978,1,60,4,4,M
34,2,1,,0,F
2,,1,9,1,
1,7,,1,2,
4,1,1,2,2.02,M
2,2,2,2,2,F
2,2,1,0,3,F
,0,0,4,,
0,2,2,10291.0637,,F
3,40607.1613,0,14,1,
17893.0502,7,7,10,2,
77,10,2,,2,
2,,5,56,1,
4,,2,1,2,
2,1,,1,122231.3741,M
,1,,2,4,M
,2,1,,10,F
2,2,2,5,,F
2,5,5,0,,
1,1,2,2,1,M
2,2,,1,1,F
2,1,138,,2,M
147,1.37,97002,2,,
97003,1,20,3,7,M
16,1,1,,0,M
1,,1,,1,
1,,,1,2,
,2,1,2,,F
1,2,2,2,1,F
2,2,1,0,6,F
,1,0,2,,M
0,2,2,80291.4418,8,F
2,13484.9272,13888.2248,6,1,
26719.3664,1,1,10,2,M
2,10,2,,,
2,,1,53,1,
3,,2,1,4,
2,1,,1,21302.6611,M
2,1,,2,4,M
,2,1,1,10,F
1,1,2,4,,M
2,6,6,2,,
1,1,2,2,1,M
2,3,,2,1,
2,1,137,,2,M
145,1.58,97027,2,1,
97028,1,17,3,7,M
55,6,1,,0,
2,,2,,1,
1,,2,1,1,
3,1,2,2,5,M
1,2,2,2,2,F
2,2,1,0,4,F
1,0,3,2,,
0,3,,43505.6231,,
3,12483.143,14330.2615,15,1,
41274.9588,3,3,10,2,
7,10,2,,2,
2,,4,,0,
3,,2,1,2,
2,1,,,11360.6225,M
2,1,2,2,12,M
,2,1,1,10,F
1,1,2,6,,M
,3,3,0,,
2,0,2,3,2,
2,,,2,,
1,1,145,0.24,1,M
137,1.16,97052,1,,
97053,2,4,1,4,F
40,3,2,,1,
2,,1,,2,
1,,5,1,2,
5,1,2,2,4.78,M
2,2,2,2,1,F
,2,1,0,4,F
1,0,0,3,,
3,2,2,5942.0262,,F
2,12398.8591,13457.1697,5,1,
29032.3348,15,15,10,2,
6,10,2,,2,
2,4,1,5,1,
5,,2,1,3,
,1,,,9388.2127,M
,,,2,9,
,2,1,1,10,F
1,1,2,6,,M
,3,3,0,,
5,0,1,1,1,
2,1,,2,,M
,1,145,1.71,2,M
142,2.47,97077,2,1,
97078,2,28,4,2,F
5,3,1,,0,
1,,1,,1,
1,,4,1,1,
,1,1,2,4.88,M
1,2,2,,1,F
2,,,1,4,
,1,0,2,,M
0,2,2,7321.9555,1,F
2,10032.171,10225.4723,6,1,
20743.466,1,1,10,2,M
13,10,2,,2,
2,,3,116,0,
4,,2,1,2,
2,1,,1,21515.3885,M
,5,2,2,12,
2,2,1,1,10,F
1,1,2,1,,M
,5,5,0,237,
1,0,1,,1,
1,1,3,2,5,M
,1,145,,2,M
143,5,97102,2,1,
97103,2,31,2,4,F
38,1,1,,0,M
2,,1,,2,
1,,4,1,1,
4,1,2,2,1.91,M
2,2,2,2,2,F
2,2,,0,6,F
,0,3,3,,
3,3,3,23430.0797,9,
2,88552.1705,94353.1989,15,1,
25640.21,15,15,10,2,
9,10,2,,2,
2,,1,,2,
1,,2,1,4,
2,1,,1,102774.4188,M
,,,2,2,
,2,1,,10,F
1,1,2,3,,M
2,2,2,0,,F
5,2,2,2,1,F
2,2,,2,5,F
,1,138,,2,M
141,3.25,97127,1,1,
97128,2,29,1,4,F
40,6,2,,0,
2,,1,15,,
1,,5,1,1,
,1,1,2,3.59,M
2,2,2,,2,F
2,,,2,3,
1,0,3,2,,
0,2,2,8720.7061,,F
1,20178.6264,21473.885,,1,
30759.2774,5,5,10,2,
6,10,2,,,
1,,5,,1,
1,,2,2,3,
2,1,,1,6640.3354,M
,,,2,10,
,2,,,10,F
1,1,2,4,,M
2,5,5,0,55,
3,0,2,1,1,
2,1,3,1,1,M
2,1,147,1.86,2,M
138,3.37,97152,2,1,
97153,1,30,3,2,M
3,4,2,,0,
2,,1,,1,
2,,5,1,2,
3,1,2,,,M
1,2,2,,2,F
2,,,2,3,
1,0,1,3,,
0,4,2,30101.9702,,
2,38803.3972,0,77,1,
15815.0287,7,7,10,2,
1,10,2,,2,
2,,1,,0,
3,162,,1,3,
2,1,,1,22743.2463,M
,3,,2,6,
,2,1,1,10,F
1,1,2,4,,M
,4,4,0,227,
3,0,1,1,1,
1,1,3,2,,M
3,2,136,5,2,F
141,1.83,97177,1,2,
97178,2,55,4,2,F
13,2,2,,0,F
1,,1,,1,
2,,1,2,1,
,1,2,2,0.83,M
2,2,2,2,2,F
2,2,1,0,1,F
,2,2,2,,F
0,3,2,20018.6103,7,
3,13470.3679,13158.8583,15,1,
14986.6118,6,6,10,2,
10,10,2,8,,
2,,1,,1,
2,,2,1,4,
2,1,6,5,47223.3327,M
7,1,,1,,M
,2,1,,10,F
1,,,4,,
2,2,2,2,,F
1,1,2,2,1,M
1,3,,2,3,
,1,145,1.49,2,M
144,0.16,97202,1,,
97203,1,0,2,3,M
80,3,2,,1,
1,,1,,1,
1,,5,1,1,
,2,1,2,0.22,F
2,2,2,2,2,F
2,2,,0,1,F
2,0,3,3,,
0,3,1,19576.54,8,
,108830.1494,111486.5339,15,1,
44489.0226,14,14,10,2,
6,10,2,,2,
2,,5,,0,
4,,2,1,2,
,1,,,30747.4066,M
,,,2,10,
,2,1,1,10,F
2,,,4,,
,2,2,0,,F
3,2,1,1,1,F
2,1,,2,2,M
,2,135,5,2,F
136,0.52,97227,2,,
97228,1,49,3,5,M
80,3,2,,2,
1,,1,4,1,
2,,4,1,1,
,1,2,2,1.67,M
2,2,1,2,2,F
2,2,1,1,3,F
1,0,0,2,2,
2,3,3,25975.5436,,
3,17768.1423,19253.4697,5,1,
25019.7767,1,1,10,2,M
6,10,2,,2,
2,,3,198,0,
3,,1,1,4,
,1,,,10720.6232,M
,,,2,7,
,2,1,1,10,F
1,,,4,,
2,3,3,0,,
5,1,2,2,1,M
2,2,,1,5,F
,2,147,1.81,2,F
148,,97252,2,1,
97253,2,57,4,2,F
1,1,1,,1,M
2,,1,,1,
1,,4,1,2,
3,2,2,2,1.97,F
1,2,2,2,1,F
2,2,1,0,2,F
,1,1,3,,M
0,1,2,62924.1078,10,M
1,15723.47,16229.3284,1,1,
16590.8941,15,15,10,2,
9,10,2,,2,
2,,5,,0,
1,73,,1,2,
1,1,,2,29764.8185,M
,,,2,9,
2,2,1,1,10,F
1,,,6,,
2,1,1,1,,M
5,0,2,1,1,
1,1,,1,1,M
,2,143,1.07,2,F
136,1.01,97277,1,1,
97278,2,27,4,3,F
17,3,1,,0,
1,,2,,3,
1,4,,1,1,
2,1,2,2,0.42,M
2,2,2,,2,F
2,2,1,0,2,F
,0,0,1,,
0,2,3,54500.2448,10,F
2,21815.4845,22351.1018,7,1,
27203.5515,3,3,10,2,
14,10,2,,2,
2,,1,136,2,
4,191,,1,2,
2,2,2,1,47457.6194,F
,,,2,14,
,2,1,,10,F
1,,,3,,
2,4,4,2,170,
7,2,1,1,1,F
1,3,,2,,
,2,140,0.41,2,F
136,1.22,97302,1,1,
97303,2,8,6,4,F
26,1,2,,0,M
2,,1,,2,
99,,3,1,1,
3,1,2,2,0.91,M
2,2,2,2,2,F
,,,1,4,
,2,2,2,,F
1,2,3,10298.113,,F
2,15066.6646,20182.9888,4,1,
171537.672,15,15,10,2,
77,10,2,,2,
2,,1,,1,
1,7,,1,2,
,1,,,8123.7731,M
,1,,2,6,M
,2,1,1,10,F
1,,,4,,
2,2,2,0,,F
1,1,2,2,1,M
1,1,2,1,1,M
2,1,134,1.54,2,M
135,1.79,97327,1,1,
97328,2,9,4,5,F
17,3,2,,0,
2,1,1,,1,M
1,,,1,2,
3,1,2,2,1.67,M
2,2,2,1,2,F
2,2,,0,7,F
1,0,1,2,,
0,3,2,17110.9673,,
3,7519.8298,7953.4957,3,1,
56736.0193,5,5,10,2,
3,10,2,,,
2,,3,118,2,
4,,2,1,3,
2,2,9,1,374665.8936,F
,,,2,15,
,2,1,1,10,F
1,,,5,11,
,7,7,1,,
2,2,1,1,1,F
2,1,3,2,,M
2,1,147,0.07,2,M
141,2.55,97352,1,1,
97353,1,80,3,1,M
31,2,2,,0,F
2,,1,,1,
1,,3,1,2,
3,1,2,2,1.57,M
2,2,2,2,2,F
2,2,1,0,4,F
1,1,0,4,2,M
0,3,2,12661.2125,,
2,66305.8859,74273.6274,5,1,
20674.9408,6,6,10,2,
6,10,2,,2,
2,,3,135,1,
3,,2,1,4,
,1,,,117412.3059,M
,1,,2,6,M
,2,1,1,10,F
1,1,2,2,,M
2,4,4,0,,
2,0,2,3,1,
2,1,2,2,3,M
,2,145,1.4,2,F
139,1.59,97377,2,1,
97378,2,19,4,5,F
38,2,2,,0,F
1,,2,,2,
1,,3,1,1,
5,1,2,2,5,M
2,2,2,2,1,F
,2,1,0,1,F
1,0,2,2,,
2,4,2,13605.3953,7,
2,17286.4787,16779.0728,8,1,
16732.7046,2,2,10,2,F
5,10,2,,2,
2,,1,,0,
4,230,2,1,1,
,1,,,10298.7798,M
,,,2,15,
,2,1,1,10,F
1,1,2,3,,M
2,1,1,1,,M
2,1,1,2,2,M
2,1,1,1,,M
,1,146,3.82,2,M
139,1.02,97402,2,1,
97403,1,80,6,2,M
9,3,2,,0,
2,,1,,1,
1,2,,1,1,F
4,1,2,2,2.24,M
2,2,2,2,1,F
2,2,1,0,1,F
2,1,1,3,,M
1,3,1,14517.7549,,
1,82645.4935,88951.5799,9,1,
31491.2622,5,5,10,2,
7,10,2,,2,
2,,1,117,0,
5,,2,1,4,
2,1,,1,195462.4553,M
6,5,,2,15,
,2,,1,10,F
2,,,5,,
2,2,2,1,,F
3,0,2,2,1,
1,1,2,1,,M
,2,137,0.82,2,F
142,1.58,97427,1,1,
97428,1,77,3,5,M
51,3,2,2,0,
2,,1,,1,
2,4,,1,2,
,1,2,2,4.8,M
1,2,2,,2,F
2,,,3,4,
,1,1,3,,M
0,3,3,8866.246,,
3,20367.356,20541.6672,15,1,
23006.2868,6,6,10,2,
15,10,2,,,
2,,4,,0,
3,80,,1,2,
2,1,,3,42796.6992,M
8,4,,2,7,
,2,1,1,10,F
2,2,2,2,,F
,2,1,1,189,F
4,0,2,1,1,
1,1,2,2,5,M
,1,147,3.98,2,M
138,,97452,2,,
97453,1,67,1,4,M
9,4,2,,0,
1,,1,,2,
1,,5,1,1,
,1,1,2,5,M
2,2,2,2,1,F
2,,,1,4,
1,0,0,4,,
1,2,2,24198.2981,,F
2,56092.8201,55242.6903,15,1,
17949.0586,15,15,10,2,
3,10,2,,2,
2,,1,57,2,
1,112,,2,3,
1,1,,6,102794.1342,M
,6,2,2,2,
,2,1,1,10,F
1,1,1,2,,M
2,4,4,0,,
3,0,1,1,1,
1,1,2,2,,M
1,2,141,2.39,2,F
136,0.84,97477,2,1,
97478,2,47,1,6,F
2,1,1,,1,M
1,,1,,1,
1,,4,1,2,
2,1,2,2,1.24,M
2,2,2,2,1,F
2,2,1,0,3,F
1,2,0,2,,F
0,4,,9919.8017,,
2,20907.8247,20693.8767,15,1,
63390.021,12,12,10,2,
15,10,2,,2,
2,,2,51,1,
3,,2,1,3,
,1,,,4541.17,M
,,,2,6,
2,2,1,1,10,F
1,1,2,4,,M
2,3,3,0,140,
5,0,2,1,1,
2,3,,2,4,
,1,136,,2,M
134,1.72,97502,1,,
97503,1,9,3,4,M
10,3,1,,0,
1,,1,,3,
1,,4,1,1,
4,1,2,2,3.59,M
2,2,2,,2,F
2,2,1,0,4,F
1,0,0,4,,
0,2,2,10295.4953,,F
2,57494.5566,60482.0409,15,1,
31821.4712,13,13,10,2,
8,10,1,,,
2,,2,,0,
3,203,,1,4,
1,1,,1,13192.7583,M
,5,,2,5,
,2,1,1,10,F
1,1,2,4,,M
2,3,1,0,,
1,1,1,2,1,M
2,1,2,1,,M
3,2,145,2.67,2,F
138,1.15,97527,1,1,
97528,2,12,3,3,F
5,1,1,,0,M
2,,1,5,1,
1,,4,1,1,
3,1,2,2,3.25,M
2,2,2,2,1,F
2,,,2,2,
1,0,0,4,1,
0,4,1,8922.0587,,
2,45369.0322,47144.5967,6,1,
21999.8546,14,14,10,2,
14,10,2,,,
2,,4,,0,
1,95,,1,2,
,1,,,18098.1261,M
,,,2,9,
,2,1,1,10,F
1,,,4,,
2,4,4,0,,
1,0,2,2,1,
2,3,,1,1,
3,1,138,4.17,2,M
138,1.02,97552,2,,
97553,2,0,4,4,F
49,3,1,,1,
1,,1,,1,
1,,,1,1,
4,1,2,2,1.73,M
2,2,2,2,1,F
2,,,1,1,
1,0,0,3,,
3,3,3,22221.603,1,
2,30346.4977,38263.2108,5,2,
6213.4688,,,10,2,
9,10,2,8,,
2,0,2,1,2,
5,12,,1,2,
2,1,,1,53997.1006,M
,5,,2,15,
,2,1,1,10,F
1,1,2,2,,M
2,4,4,0,,
2,2,1,1,2,F
1,1,1,2,5,M
2,2,139,2.57,2,F
142,0.41,97577,2,1,
97578,1,41,1,6,M
2,3,1,,0,
1,,1,,,
1,,4,1,1,
1,2,2,2,1.22,F
1,2,2,2,2,F
2,2,1,0,3,F
1,0,0,3,,
3,3,2,37895.3303,2,
2,31795.7584,32140.1586,15,1,
8966.9181,14,14,10,2,
3,10,1,,,
2,,3,,0,
5,,2,1,3,
2,1,,6,12214.0102,M
7,3,,1,6,
,2,1,1,10,F
1,,,4,,
2,6,6,2,,
1,0,2,1,1,
2,,,2,1,
,1,138,4.7,2,M
148,1.29,97602,2,1,
97603,1,39,4,4,M
2,6,2,,0,
1,,1,,2,
1,,4,1,1,
,1,2,2,0.87,M
2,2,2,1,1,F
2,2,1,0,2,F
